ref_name,ref_number,nba_exp,born,college,hs,nba_experience,resides,bio,scrape,bucket_list,favorite_app,favorite_book,favorite_meal,favorite_movie,favorite_musician,favorite_tv_show,hidden_talent,would_most_like_to_visit,ref_url,ref_image,ref_image_file
Brian Forte,45,14,"August 18, 1975 (Fairfax, Va.)",Furman University ‘99,"Westminster (Atlanta, Ga.)",14th season,"Smyrna, Ga.","Brian Forte has officiated 723 regular-season games and 20 playoff games over 12 seasons as an NBA official.
Forte considers his most memorable assignment to be his first playoff game: Brookyn Nets at Toronto Raptors on April 19, 2014.
Forte worked six seasons in the NBA G League, officiating two Finals series. He also officiated collegiately in the SEC and Southern Conference, working the conference tournament in both leagues in 2007. That same year, he was selected to officiate the NCAA Tournament.
The son of former NBA referee Joe Forte, Brian received a bachelor’s degree in Computing and Business from Furman University. He previously worked as a computer programmer.",2021-05-17T18:14:55Z,NA,Netflix,The Count of Monte Cristo,Sushi,The Godfather Part II,NA,Breaking Bad,NA,Spain,https://www.nbra.net/nba-officials/referee-biographies/brian-forte/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Forte-e1571248052969.jpg,0-data/NBRA/bios/raw/brian_forte45.jpg
CJ Washington,12,5,"September 20, 1979 (Baton Rouge, LA)",Southern University '02,"Thibodaux High School (Thibodaux, LA)",5th season,"The Woodlands, TX","CJ Washington has worked 126 regular-season games in three seasons as an NBA official.
Before joining the NBA, Washington officiated in the NBA G League for eight years, where he refereed in the Finals as well as the 2015 NBA G League All-Star Game.
Washington has 10 years of Division I collegiate officiating experience in the SWAC, SEC, Conference USA and Southland Conference. He also has five years of high school officiating experience in Louisiana and Texas.
He previously worked in the Houston area as a licensed residential building inspector. Washington also worked as a residential real estate appraiser in Louisiana.
Washington graduated from Southern University of Baton Rouge with a bachelor’s degree in Mass Communications in 2002.
Washington and his wife have two children. He enjoys traveling with family and friends, reading, watching movies and playing golf.
 ",2021-05-17T18:18:47Z,Attend a football game at Notre Dame Stadium,NA,IXI Rise of the King,Lasagna,Life,Anthony Hamilton,Power,NA,Italy,https://www.nbra.net/nba-officials/referee-biographies/cj-washington/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Washington-C-e1571415811178.jpg,0-data/NBRA/bios/raw/cj_washington12.jpg
Courtney Kirkland,61,21,"Oct. 22, 1974 (Flint, Mich.)",Southern University ’99,"Flint Northwestern (Flint, Mich.)",21st season,"Atlanta, Ga.","Courtney Kirkland has officiated 1,157 regular-season games over 19 seasons as an NBA referee. He has also refereed 22 playoff games.
Kirkland’s officiating experience includes two seasons in the WNBA and three seasons in the CBA, working the Finals in both leagues. He was a high school official for four years as a member of the Baton Rouge (La.) Basketball Officials Association, earning Rookie Official of the Year honors in 1994.
Kirkland earned a bachelor’s degree in Computer Science from Southern University. At Northwestern High School in Flint, Mich., he was part of the basketball team that reached state semifinals in 1991 and 1992.
Off the court, Kirkland has been actively involved with efforts to curb homelessness in the Atlanta area. He also supports the Help for Flint water relief efforts in his hometown of Flint.
Kirkland enjoys playing golf, exercising and writing.",2021-05-17T18:15:40Z,NA,NBA,Total Money Makeover,NA,Friday,NA,Martin,NA,NA,https://www.nbra.net/nba-officials/referee-biographies/courtney-kirkland/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Kirkland-e1571248715625.jpg,0-data/NBRA/bios/raw/courtney_kirkland61.jpg
Curtis Blair,74,13,"September 24, 1970 (Roanoke, Va.)",University of Richmond ‘92,"Patrick Henry (Roanoke, Va.)",13th season,"Richmond, Va.","Curtis Blair has worked 602 regular-season games over 11 seasons as an NBA official.
He has six seasons of NBA G League experience and refereed the 2008 NBA G League Finals. He also officiated in several collegiate conferences, including the ACC, Atlantic 10 and the Colonial Athletic Association.
The Virginia native graduated with a bachelor’s degree in Criminal Justice from the University of Richmond in 1992, where he was a member of the 1991 men’s basketball team that upset Syracuse in the NCAA Tournament.
Blair was selected by the Houston Rockets in the second round of the 1992 NBA Draft. He played professionally in Australia, Austria and Turkey.",2021-05-17T18:13:45Z,NA,NA,NA,Lamb Curry,Grease,K-Ci & JoJo,Dexter,Tennis,Brazil,https://www.nbra.net/nba-officials/referee-biographies/courtney-kirkland-2/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Blair-e1571246695767.jpg,0-data/NBRA/bios/raw/curtis_blair74.jpg
David Guthrie,16,16,"May 21, 1974 (Athens, Ga.)",North Carolina State ’99,"W.A. Berry (Birmingham, Ala.)",16th season,"Charlotte, N.C.","David Guthrie has refereed 807 regular-season games in 14 seasons as an NBA official. He has also worked 46 playoff games, inlcuding three Finals game.
He says his most memorable assignment was Game 2 of the 2018 NBA Finals between the Cleveland Cavaliers and the Golden State Warriors.
Before joining the NBA, Guthrie officiated in the NBA G League, CBA and New York City Pro Am. He worked the NBA G League playoffs from 2003-05 and the NBA G League Finals in 2004 and 2005.
Guthrie officiated at the collegiate level in the ACC, SEC, Colonial, Southern, OVC, ASUN, Big South and SWAC conferences. He worked the 2003 and 2004 NCAA Tournaments.
Guthrie played minor league baseball in the Cincinnati Reds’ organization, with stints in Princeton, W. Va.; Billings, Mont.; Charleston, W.Va.; and Chattanooga, Tenn.
He attended Southern Union Community College in Wadley, Ala., and North Carolina State University on baseball scholarships. Guthrie played baseball and basketball at W.A. Berry High School in Birmingham, Ala.
Guthrie and his wife have two sons and a daughter.",2021-05-17T18:15:24Z,Play golf at Augusta National and Cypress Point,The Chive,The Match,"Steak, Whipped Potatoes, and Broccoli",The Shawshank Redemption,The Eagles,The West Wing,Hitting Fungoes,Hawaii,https://www.nbra.net/nba-officials/referee-biographies/david-guthrie/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Guthrie-e1571248455572.jpg,0-data/NBRA/bios/raw/david_guthrie16.jpg
Dedric Taylor,21,7,"November 14, 1975 (Miami, Fla.)",Florida International University,"North Miami Beach (Miami, Fla.)",7th season,"Miami, Fla.","Dedric Taylor has officiated 283 regular-season games in five seasons as an NBA official.
Taylor joined the staff after four seasons as a referee in the NBA G League. He officiated in numerous collegiate conferences, including the SEC, Sun Belt, Southern, MEAC, Atlantic Sun and Conference USA.
Previously, Taylor worked as an Athletic Specialist for the City of North Miami Beach Parks & Recreation Department. He was also a full-time UPS driver for 13 years.
Taylor enjoys fishing and playing golf.",2021-05-17T18:18:17Z,Sky Diving,Candy Crush,Tears We Cannot Stop,NA,Crash,Michael Jackson,Good Times,Play the trumpet and juggling,Africa,https://www.nbra.net/nba-officials/referee-biographies/dedric-taylor/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Taylor-D-e1571415490225.jpg,0-data/NBRA/bios/raw/dedric_taylor21.jpg
Derek Richardson,63,24,"February 3, 1962 (Brooklyn, N.Y.)",Los Angeles Dominguez Hills ’91,"R.B. Stall (Charleston, S.C.)",24th season,"Los Angeles, Calif.","Derek Richardson has officiated 1,225 regular-season games and one playoff game over 22 seasons as an NBA official. He also worked the 2010 NBA All-Star Game in Dallas.
Before joining the NBA, Richardson spent eight years officiating in the CBA, including both the CBA Finals and CBA All-Star Game in 1996.
Known as “Chopper,” Richardson played basketball at Los Angeles Southwest College and earned an associate’s degree in Criminal Justice. He went on to earn a degree in Administration of Justice from Los Angeles Dominguez Hills.
Richardson has volunteered with the South Central Los Angeles YMCA, assisting with youth basketball programs. In 2005, Richardson established the Why Can’t We Make A Difference Foundation, which focuses on academic and social enrichment programs for elementary school students in Los Angeles.",2021-05-17T18:17:11Z,NA,SoundHound,Post Traumatic Slave Syndrome,"Plankton, Rice & Beans, and Steamed Cabbage",Field of Dreams,Roy Ayers and Marvin Gay,Black-ish,NA,Jerusalem and Sierra Leone,https://www.nbra.net/nba-officials/referee-biographies/derek-richardson/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Richardson-D-e1571414616404.jpg,0-data/NBRA/bios/raw/derek_richardson63.jpg
Derrick Collins,11,20,"July 15, 1965 (New Orleans, La.)",Xavier University of Louisiana ’88,"Brother Martin (New Orleans, La.)",20th season,"Sugar Land, Texas","Derrick Collins has officiated 1,110 regular-season games and 30 playoff games over 18 seasons as an NBA official.
Before joining the NBA, he officiated five seasons in the CBA and three seasons in the WNBA, working the Finals in both leagues.
He has seven years of collegiate officiating experience in various conferences (Big 12, Sun Belt, Conference USA, Southland, SEC, TAAC, OVC and SWAC). Collins also officiated at the high school level in Louisiana.
Collins was a member of the Xavier University of Louisiana basketball team for four seasons, earning Honorable Mention All-American honors. He holds a bachelor’s degree in Mass Communications.
Collins enjoys fishing, horseback riding, pool, weight training, bowling and golf.",2021-05-17T18:14:13Z,Fly an Airplane,NA,The Bible,Gumbo,Glory,Bob Marley,Martin,NA,Africa,https://www.nbra.net/nba-officials/referee-biographies/derrick-collins/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Collins-e1571247308613.jpg,0-data/NBRA/bios/raw/derrick_collins11.jpg
Ed Malloy,14,19,"March 17, 1971 (Media, Pa.)",Thomas Jefferson University ’93,"Cardinal O’Hara (Springfield, Pa.)",19th season,"Aston, Pa.","Ed Malloy has officiated 1,064 regular-season games over 17 seasons as an NBA referee. He has also worked 111 playoff games, including 10 Finals games. Malloy officiated the 2017 NBA All-Star Game in New Orleans.
Before joining the NBA, Malloy officiated one season in the NBA G League, three seasons in the CBA and three seasons in the WNBA. He worked the 2002 NBA G League Finals and the 2001 CBA Finals.
Malloy attended St. Joseph’s University before transferring to Philadelphia University, where he was a member of the basketball team and earned ECAC Player of the Year honors in 1993. He earned a bachelor’s degree in Marketing.
Malloy and fellow NBA official Mike Callahan are both graduates of Cardinal O’Hara High School in Springfield, Pa.",2021-05-17T18:16:14Z,NA,Google Maps,Tom Clancy Novels,Pasta,Braveheart,U2,Jeopardy!,NA,"Sorrento, Italy",https://www.nbra.net/nba-officials/referee-biographies/ed-malloy/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Malloy-e1571412771180.jpg,0-data/NBRA/bios/raw/ed_malloy14.jpg
Eric Dalen,37,13,"July 12, 1972 (Minnetonka, Minn.)",University of Minnesota,"Minnetonka (Minnetonka, Minn.)",13th season,"Cincinnati, Ohio","Eric Dalen has officiated 572 regular-season games in 11 seasons as an NBA offical.
He considers his most memorable assignment to be his first game as a full-time staff official: Los Angeles Lakers at Denver Nuggets on Nov. 1, 2008.
Prior to the NBA, Dalen worked five seasons in the NBA G League and officiated the 2008 NBA G League All-Star Game and NBA G League Finals. He also officiated for three years at the collegiate level in the SEC.
Dalen was a two-year football letter-winner at the University of Minnesota, where he played tight end.",2021-05-17T18:14:30Z,Take a ride in a fighter jet,Netflix,NA,Chili,We Were Soldiers,Zac Brown,NCIS,NA,Cruise around the world,https://www.nbra.net/nba-officials/referee-biographies/eric-dalen/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Dalen-e1571247658391.jpg,0-data/NBRA/bios/raw/eric_dalen37.jpg
Eric Lewis,42,17,"May 20, 1971 (Daytona Beach, Fla.)",Bethune Cookman College,"Mainland (Daytona Beach, Fla.)",17th season,"Daytona Beach, Fla.","Eric Lewis has officiated 936 regular-season games and 46 playoff games over 15 seasons as an NBA referee.
Previously, Lewis spent three seasons refereeing in the NBA G League (including the 2004 Finals) and two years working in the USBL.
Lewis officiated eight years in college basketball, with stints in the Atlantic Sun, Ohio Valley, Sunshine State, Florida Sun and Mid-Florida conferences. He refereed in Florida high schools for six years.
As a student, he was a member of the basketball team at Mainland High School in Daytona Beach, Fla., and Bethune Cookman College.
Lewis works with several organizations that help troubled teens.",2021-05-17T18:15:59Z,NA,NA,NA,Lasagna,Which Way Is Up?,NA,Martin,Drawing,NA,https://www.nbra.net/nba-officials/referee-biographies/eric-lewis/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Lewis-e1571411635327.jpg,0-data/NBRA/bios/raw/eric_lewis42.jpg
Evan Scott,78,2,"May 22, 1992 (Taejon, South Korea)",Radford University '14,"Thomas A. Edison (Alexandria, Va.)",2nd Season,"Richmond, Va.","Evan Scott is in his first season as a full-time NBA
official. He worked nine regular-season games as a nonstaff official during the 2018-19 season.
Scott officiated three seasons in the NBA G League,
where he refereed the 2019 Finals. He has five years of
collegiate officiating experience in the Big South, Old
Dominion Athletic and Capital Athletic conferences.
Scott also has two years of high school officiating experience in Virginia. He says the first game he ever officiated was in a church league.
Born in South Korea, Scott came to the United States
when he was 4 months old. He played two seasons of
rugby at Radford University in Virginia. Scott was a
three-sport athlete in high school, competing in baseball, basketball and swimming.
He enjoys spending time with his son and weightlifting. ",2021-05-17T18:17:35Z,NA,FaceTime,Stalling for Time,Steak and Asparagus,Inception,Prince,SportsCenter,NA,Amalfi Coast,https://www.nbra.net/nba-officials/referee-biographies/evan-scott/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Scott-E-e1571428506163.jpg,0-data/NBRA/bios/raw/evan_scott78.jpg
Gediminas Petraitis,50,6,"February 5, 1989 (Kaunas, Lithuania)",University of Maryland '11,"Northwest (Germantown, MD)",6th season,"Kensington, Md.","Gediminas Petraitis has officiated 218 regular-season games and one playoff game in four seasons as an NBA official. He also refereed 12 regular-season games as a non-staff official.
Before joining the NBA, Petraitis officiated for three years in the NBA G League, working the 2015 NBA G League Finals. He has also served as a FIBA referee.
Petraitis officiated for three seasons at the collegiate level, mainly working in the Big South Conference. He also worked in various Division II, III and junior college leagues. Petraitis began his refereeing career at the high school level in Maryland, where he is a member of the officiating organization IAABO Board 12.
His father, Vidmantas, officiated college basketball games. Gediminas graduated from the University of Maryland with dual degrees in Accounting and Finance. In 2015, the Lithuania native became a U.S. citizen.
Petraitis enjoys traveling and occasionally dusting off and playing his accordion.",2021-05-17T18:17:01Z,Cycling in French Alps,Peloton,The Great Gatsby,Cepelinai,Coming to America,Swedish House Mafia,Narcos,Ballroom Dancing,Iceland,https://www.nbra.net/nba-officials/referee-biographies/gediminas-petraitis/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Petraitis-e1571414235669.jpg,0-data/NBRA/bios/raw/gediminas_petraitis50.jpg
